
> @gala-chain/TACOCOIN@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8561 --chaincode-id-name basic-product:0.0.1 --tls.enabled false

2024-03-21T17:53:12.581Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:43.961Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PlantTree, Commit -> true,","Target ->","AppleContract" 
2024-03-21T21:32:43.961Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:43.962Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PlantTrees, Commit -> true,","Target ->","AppleContract" 
2024-03-21T21:32:43.963Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:43.964Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTrees, Commit -> false,","Target ->","AppleContract" 
2024-03-21T21:32:43.964Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:43.965Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PickApple, Commit -> true,","Target ->","AppleContract" 
2024-03-21T21:32:43.966Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:43.968Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> CreateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:43.969Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:43.970Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:43.970Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:43.972Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClasses, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:43.972Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:43.974Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClassesWithPagination, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:43.974Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:43.976Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GrantAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:43.977Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:43.978Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RefreshAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:43.979Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:43.980Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FullAllowanceCheck, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:43.981Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:43.982Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchAllowances, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:43.983Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:43.984Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> DeleteAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:43.984Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:43.990Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBalances, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:43.990Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:43.992Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RequestMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:43.992Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:43.993Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FulfillMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:43.995Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:43.996Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> HighThroughputMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:43.996Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:43.997Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchMintRequests, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:43.997Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:43.998Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:43.998Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:44.000Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintTokenWithAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:44.000Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:44.001Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BatchMintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:44.002Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:44.003Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:44.003Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:44.004Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> ReleaseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:44.005Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:44.006Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:44.006Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:44.008Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:44.008Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:44.010Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:44.010Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:44.012Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:44.012Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:44.014Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> TransferToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:44.014Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:44.015Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BurnTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:44.015Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:32:44.016Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBurns, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:44.016Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","GalaChainTokenContract" 
2024-03-21T21:32:44.033Z [32minfo[39m [c-api:contracts-spi/bootstrap.js]                  No metadata file supplied in contract, introspection will generate all the data  
2024-03-21T21:32:44.083Z [32minfo[39m [c-api:lib/chaincode.js]                            Registering with peer 127.0.0.1:8561 as chaincode "basic-product:0.0.1"  
2024-03-21T21:32:44.087Z [32minfo[39m [c-api:fabric-shim/cli]                             Bootstrap process completed  
2024-03-21T21:32:44.102Z [32minfo[39m [c-api:lib/handler.js]                              Successfully registered with peer node. State transferred to "established"  
2024-03-21T21:32:44.103Z [32minfo[39m [c-api:lib/handler.js]                              Successfully established communication with peer node. State transferred to "ready"  

> @gala-chain/TACOCOIN@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8561 --chaincode-id-name basic-product:0.0.1 --tls.enabled false

2024-03-21T21:35:11.004Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:35:11.007Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetChaincodeVersion, Commit -> false,","Target ->","GalaContract" 
2024-03-21T21:35:11.015Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetContractAPI, Commit -> false,","Target ->","GalaContract" 
2024-03-21T21:35:11.015Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:35:11.021Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetObjectByKey, Commit -> false,","Target ->","GalaContract" 
2024-03-21T21:35:11.022Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:35:11.023Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetObjectHistory, Commit -> false,","Target ->","GalaContract" 
2024-03-21T21:35:11.023Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:35:11.024Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetMyProfile, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T21:35:11.024Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:35:11.025Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterUser, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T21:35:11.025Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:35:11.026Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterEthUser, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T21:35:11.026Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:35:11.027Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdatePublicKey, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T21:35:11.027Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:35:11.028Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetPublicKey, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T21:35:11.028Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:35:11.028Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> VerifySignature, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T21:35:11.029Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","PublicKeyContract" 
2024-03-21T21:35:11.041Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:35:11.042Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PlantTree, Commit -> true,","Target ->","AppleContract" 
2024-03-21T21:35:11.042Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T21:35:11.043Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PlantTrees, Commit -> true,","Target ->","AppleContract" 
2024-03-21T21:35:11.043Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
